instance,full_path
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
timt4stic_20110831_0329.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/timt4stic_20110831_0329.gml.lp.gr/run1
